NIS-code,BEVOLKINGSDICHTHEID,WOONPLAATS
11001,1326,Aartselaar
11002,2597,Antwerpen
11004,663,Boechout
11005,2549,Boom
11007,2878,Borsbeek
11008,991,Brasschaat
11009,330,Brecht
11013,2568,Edegem
11016,407,Essen
11018,2156,Hemiksem
11021,1381,Hove
11022,323,Kalmthout
11023,737,Kapellen
11024,897,Kontich
11025,1513,Lint
11029,3364,Mortsel
11030,1991,Niel
11035,443,Ranst
11037,758,Rumst
11038,1118,Schelle
11039,555,Schilde
11040,1158,Schoten
11044,876,Stabroek
11050,1298,Wijnegem
11052,1015,Wommelgem
11053,241,Wuustwezel
11054,329,Zandhoven
11055,577,Zoersel
11056,951,Zwijndrecht
11057,304,Malle
12002,478,Berlaar
12005,525,Bonheiden
12007,467,Bornem
12009,786,Duffel
12014,503,Heist-op-den-Berg
12021,748,Lier
12025,1322,Mechelen
12026,593,Nijlen
12029,523,Putte
12035,782,Sint-Katelijne-Waver
12040,558,Willebroek
12041,728,Puurs-Sint-Amands
13001,241,Arendonk
13002,404,Baarle-Hertog
13003,315,Balen
13004,492,Beerse
13006,353,Dessel
13008,373,Geel
13010,403,Grobbendonk
13011,593,Herentals
13012,393,Herenthout
13013,281,Herselt
13014,208,Hoogstraten
13016,608,Hulshout
13017,265,Kasterlee
13019,280,Lille
13021,281,Meerhout
13023,195,Merksplas
13025,328,Mol
13029,544,Olen
13031,368,Oud-Turnhout
13035,161,Ravels
13036,240,Retie
13037,263,Rijkevorsel
13040,818,Turnhout
13044,290,Vorselaar
13046,976,Vosselaar
13049,457,Westerlo
13053,388,Laakdal
23002,687,Asse
23003,856,Beersel
23009,118,Bever
23016,1063,Dilbeek
23023,250,Galmaarden
23024,234,Gooik
23025,997,Grimbergen
23027,918,Halle
23032,151,Herne
23033,557,Hoeilaart
23038,367,Kampenhout
23039,625,Kapelle-op-den-Bos
23044,1342,Liedekerke
23045,524,Londerzeel
23047,1401,Machelen
23050,570,Meise
23052,474,Merchtem
23060,744,Opwijk
23062,575,Overijse
23064,125,Pepingen
23077,873,Sint-Pieters-Leeuw
23081,529,Steenokkerzeel
23086,659,Ternat
23088,2149,Vilvoorde
23094,1295,Zaventem
23096,539,Zemst
23097,535,Roosdaal
23098,2312,Drogenbos
23099,2386,Kraainem
23100,1124,Linkebeek
23101,819,Sint-Genesius-Rode
23102,1959,Wemmel
23103,2110,Wezembeek-Oppem
23104,299,Lennik
23105,751,Affligem
24001,485,Aarschot
24007,588,Begijnendijk
24008,173,Bekkevoort
24009,342,Bertem
24011,264,Bierbeek
24014,691,Boortmeerbeek
24016,269,Boutersem
24020,418,Diest
24028,175,Geetbets
24033,497,Haacht
24038,685,Herent
24041,200,Hoegaarden
24043,261,Holsbeek
24045,251,Huldenberg
24048,708,Keerbergen
24054,160,Kortenaken
24055,590,Kortenberg
24059,303,Landen
24062,1778,Leuven
24066,326,Lubbeek
24086,368,Oud-Heverlee
24094,465,Rotselaar
24104,680,Tervuren
24107,494,Tienen
24109,693,Tremelo
24130,183,Zoutleeuw
24133,197,Linter
24134,457,Scherpenheuvel-Zichem
24135,248,Tielt-Winge
24137,198,Glabbeek
31003,220,Beernem
31004,1073,Blankenberge
31005,841,Brugge
31006,122,Damme
31012,264,Jabbeke
31022,300,Oostkamp
31033,453,Torhout
31040,382,Zedelgem
31042,55,Zuienkerke
31043,534,Knokke-Heist
32003,112,Diksmuide
32006,183,Houthulst
32010,222,Koekelare
32011,231,Kortemark
32030,51,Lo-Reninge
33011,267,Ieper
33016,295,Mesen
33021,164,Poperinge
33029,435,Wervik
33037,184,Zonnebeke
33039,84,Heuvelland
33040,149,Langemark-Poelkapelle
33041,95,Vleteren
34002,355,Anzegem
34003,465,Avelgem
34009,728,Deerlijk
34013,990,Harelbeke
34022,963,Kortrijk
34023,1382,Kuurne
34025,437,Lendelede
34027,1025,Menen
34040,875,Waregem
34041,807,Wevelgem
34042,395,Zwevegem
34043,190,Spiere-Helkijn
35002,1275,Bredene
35005,283,Gistel
35006,309,Ichtegem
35011,250,Middelkerke
35013,1747,Oostende
35014,273,Oudenburg
35029,276,De Haan
36006,263,Hooglede
36007,688,Ingelmunster
36008,1125,Izegem
36010,392,Ledegem
36011,345,Lichtervelde
36012,321,Moorslede
36015,1068,Roeselare
36019,246,Staden
37002,333,Dentergem
37007,373,Meulebeke
37010,477,Oostrozebeke
37011,196,Pittem
37012,178,Ruiselede
37015,298,Tielt
37017,453,Wielsbeke
37018,217,Wingene
37020,263,Ardooie
38002,62,Alveringem
38008,418,De Panne
38014,434,Koksijde
38016,345,Nieuwpoort
38025,126,Veurne
41002,1130,Aalst
41011,1498,Denderleeuw
41018,429,Geraardsbergen
41024,621,Haaltert
41027,386,Herzele
41034,637,Lede
41048,542,Ninove
41063,389,Sint-Lievens-Houtem
41081,476,Zottegem
41082,599,Erpe-Mere
42003,400,Berlare
42004,575,Buggenhout
42006,819,Dendermonde
42008,620,Hamme
42010,384,Laarne
42011,722,Lebbeke
42023,342,Waasmunster
42025,714,Wetteren
42026,507,Wichelen
42028,641,Zele
43002,165,Assenede
43005,715,Eeklo
43007,194,Kaprijke
43010,255,Maldegem
43014,93,Sint-Laureins
43018,966,Zelzate
44012,621,De Pinte
44013,706,Destelbergen
44019,479,Evergem
44020,418,Gavere
44021,1680,Gent
44034,377,Lochristi
44040,775,Melle
44043,673,Merelbeke
44045,176,Moerbeke
44048,340,Nazareth
44052,318,Oosterzele
44064,572,Sint-Martens-Latem
44073,227,Wachtebeke
44081,487,Zulte
44083,346,Deinze
44084,245,Aalter
44085,330,Lievegem
45035,462,Oudenaarde
45041,769,Ronse
45059,261,Brakel
45060,222,Kluisbergen
45061,153,Wortegem-Petegem
45062,180,Horebeke
45063,254,Lierde
45064,138,Maarkedal
45065,243,Zwalm
45068,222,Kruisem
46003,324,Beveren
46013,506,Kruibeke
46014,626,Lokeren
46020,355,Sint-Gillis-Waas
46021,952,Sint-Niklaas
46024,420,Stekene
46025,764,Temse
71002,373,As
71004,601,Beringen
71011,465,Diepenbeek
71016,765,Genk
71017,151,Gingelom
71020,259,Halen
71022,775,Hasselt
71024,296,Herk-de-Stad
71034,714,Leopoldsburg
71037,283,Lummen
71045,312,Nieuwerkerken
71053,381,Sint-Truiden
71057,366,Tessenderlo
71066,541,Zonhoven
71067,228,Zutendaal
71069,340,Ham
71070,641,Heusden-Zolder
72003,228,Bocholt
72004,251,Bree
72018,224,Kinrooi
72020,336,Lommel
72021,331,Maaseik
72030,189,Peer
72037,329,Hamont-Achel
72038,166,Hechtel-Eksel
72039,394,Houthalen-Helchteren
72041,319,Dilsen-Stokkem
72042,203,Oudsbergen
72043,401,Pelt
73001,416,Alken
73006,427,Bilzen
73009,220,Borgloon
73022,141,Heers
73028,59,Herstappe
73032,327,Hoeselt
73040,253,Kortessem
73042,444,Lanaken
73066,289,Riemst
73083,359,Tongeren
73098,278,Wellen
73107,513,Maasmechelen
73109,85,Voeren