NIS-code,%-groei(2015-2020),Gemeente
11001,2.7,Aartselaar
11002,1.9,Antwerpen
11004,6.4,Boechout
11005,5.9,Boom
11007,6.1,Borsbeek
11008,1.2,Brasschaat
11009,4.7,Brecht
11013,2.5,Edegem
11016,2.9,Essen
11018,5.2,Hemiksem
11021,2.0,Hove
11022,3.7,Kalmthout
11023,2.6,Kapellen
11024,1.9,Kontich
11025,-2.6,Lint
11029,2.3,Mortsel
11030,3.5,Niel
11035,2.0,Ranst
11037,1.1,Rumst
11038,4.0,Schelle
11039,2.6,Schilde
11040,-0.3,Schoten
11044,1.5,Stabroek
11050,6.1,Wijnegem
11052,3.1,Wommelgem
11053,5.2,Wuustwezel
11054,2.6,Zandhoven
11055,2.1,Zoersel
11056,1.4,Zwijndrecht
11057,3.3,Malle
12002,3.0,Berlaar
12005,3.3,Bonheiden
12007,2.2,Bornem
12009,2.7,Duffel
12014,2.8,Heist-op-den-Berg
12021,5.9,Lier
12025,1.6,Mechelen
12026,2.5,Nijlen
12029,5.8,Putte
12035,3.4,Sint-Katelijne-Waver
12040,5.2,Willebroek
12041,2.8,Puurs-Sint-Amands
13001,0.3,Arendonk
13002,11.2,Baarle-Hertog
13003,2.9,Balen
13004,2.6,Beerse
13006,1.7,Dessel
13008,4.0,Geel
13010,1.8,Grobbendonk
13011,2.4,Herentals
13012,5.0,Herenthout
13013,2.2,Herselt
13014,2.8,Hoogstraten
13016,2.2,Hulshout
13017,3.5,Kasterlee
13019,1.7,Lille
13021,0.0,Meerhout
13023,0.7,Merksplas
13025,4.0,Mol
13029,1.6,Olen
13031,7.1,Oud-Turnhout
13035,3.3,Ravels
13036,4.3,Retie
13037,3.7,Rijkevorsel
13040,6.7,Turnhout
13044,3.1,Vorselaar
13046,5.0,Vosselaar
13049,2.5,Westerlo
13053,3.7,Laakdal
23002,5.5,Asse
23003,4.1,Beersel
23009,4.9,Bever
23016,4.9,Dilbeek
23023,1.2,Galmaarden
23024,1.7,Gooik
23025,4.1,Grimbergen
23027,6.7,Halle
23032,2.3,Herne
23033,3.0,Hoeilaart
23038,4.9,Kampenhout
23039,2.4,Kapelle-op-den-Bos
23044,4.2,Liedekerke
23045,4.1,Londerzeel
23047,6.4,Machelen
23050,5.6,Meise
23052,8.7,Merchtem
23060,3.3,Opwijk
23062,3.5,Overijse
23064,2.2,Pepingen
23077,5.1,Sint-Pieters-Leeuw
23081,4.6,Steenokkerzeel
23086,5.5,Ternat
23088,6.2,Vilvoorde
23094,7.6,Zaventem
23096,0.3,Zemst
23097,1.0,Roosdaal
23098,5.7,Drogenbos
23099,2.0,Kraainem
23100,-0.3,Linkebeek
23101,2.2,Sint-Genesius-Rode
23102,6.5,Wemmel
23103,3.2,Wezembeek-Oppem
23104,3.1,Lennik
23105,2.6,Affligem
24001,3.2,Aarschot
24007,3.9,Begijnendijk
24008,5.3,Bekkevoort
24009,3.5,Bertem
24011,2.6,Bierbeek
24014,6.4,Boortmeerbeek
24016,2.5,Boutersem
24020,3.8,Diest
24028,2.7,Geetbets
24033,5.7,Haacht
24038,5.0,Herent
24041,-1.4,Hoegaarden
24043,1.9,Holsbeek
24045,2.6,Huldenberg
24048,3.2,Keerbergen
24054,0.0,Kortenaken
24055,2.4,Kortenberg
24059,1.4,Landen
24062,1.9,Leuven
24066,3.5,Lubbeek
24086,3.4,Oud-Heverlee
24094,4.0,Rotselaar
24104,4.3,Tervuren
24107,4.7,Tienen
24109,2.9,Tremelo
24130,1.7,Zoutleeuw
24133,0.3,Linter
24134,2.0,Scherpenheuvel-Zichem
24135,3.3,Tielt-Winge
24137,0.3,Glabbeek
31003,2.3,Beernem
31004,0.7,Blankenberge
31005,0.3,Brugge
31006,0.9,Damme
31012,2.0,Jabbeke
31022,3.0,Oostkamp
31033,0.1,Torhout
31040,2.7,Zedelgem
31042,-2.1,Zuienkerke
31043,-1.0,Knokke-Heist
32003,1.2,Diksmuide
32006,2.4,Houthulst
32010,0.4,Koekelare
32011,2.6,Kortemark
32030,-2.2,Lo-Reninge
33011,0.1,Ieper
33016,1.2,Mesen
33021,0.2,Poperinge
33029,1.8,Wervik
33037,1.6,Zonnebeke
33039,2.7,Heuvelland
33040,-0.3,Langemark-Poelkapelle
33041,-0.3,Vleteren
34002,3.3,Anzegem
34003,2.4,Avelgem
34009,5.5,Deerlijk
34013,5.1,Harelbeke
34022,2.6,Kortrijk
34023,5.7,Kuurne
34025,0.6,Lendelede
34027,2.6,Menen
34040,2.8,Waregem
34041,0.3,Wevelgem
34042,2.5,Zwevegem
34043,-4.0,Spiere-Helkijn
35002,3.3,Bredene
35005,0.7,Gistel
35006,1.4,Ichtegem
35011,2.8,Middelkerke
35013,0.8,Oostende
35014,4.2,Oudenburg
35029,0.7,De Haan
36006,0.0,Hooglede
36007,4.7,Ingelmunster
36008,4.5,Izegem
36010,1.4,Ledegem
36011,2.9,Lichtervelde
36012,3.4,Moorslede
36015,4.6,Roeselare
36019,1.9,Staden
37002,3.8,Dentergem
37007,-0.3,Meulebeke
37010,2.5,Oostrozebeke
37011,1.4,Pittem
37012,0.9,Ruiselede
37015,1.0,Tielt
37017,3.6,Wielsbeke
37018,4.9,Wingene
37020,1.8,Ardooie
38002,-0.9,Alveringem
38008,1.9,De Panne
38014,-1.1,Koksijde
38016,1.2,Nieuwpoort
38025,4.8,Veurne
41002,4.7,Aalst
41011,4.7,Denderleeuw
41018,3.4,Geraardsbergen
41024,3.8,Haaltert
41027,5.0,Herzele
41034,3.3,Lede
41048,3.1,Ninove
41063,3.1,Sint-Lievens-Houtem
41081,4.6,Zottegem
41082,4.4,Erpe-Mere
42003,3.3,Berlare
42004,1.5,Buggenhout
42006,1.6,Dendermonde
42008,1.5,Hamme
42010,0.0,Laarne
42011,3.4,Lebbeke
42023,2.5,Waasmunster
42025,5.4,Wetteren
42026,1.8,Wichelen
42028,2.1,Zele
43002,2.2,Assenede
43005,5.2,Eeklo
43007,2.5,Kaprijke
43010,3.6,Maldegem
43014,4.6,Sint-Laureins
43018,4.7,Zelzate
44012,5.2,De Pinte
44013,4.9,Destelbergen
44019,3.1,Evergem
44020,3.4,Gavere
44021,2.3,Gent
44034,3.0,Lochristi
44040,5.0,Melle
44043,1.4,Merelbeke
44045,5.1,Moerbeke
44048,4.8,Nazareth
44052,2.5,Oosterzele
44064,-2.8,Sint-Martens-Latem
44073,3.3,Wachtebeke
44081,1.5,Zulte
44083,3.0,Deinze
44084,2.7,Aalter
44085,3.3,Lievegem
45035,2.9,Oudenaarde
45041,2.3,Ronse
45059,0.4,Brakel
45060,5.3,Kluisbergen
45061,1.8,Wortegem-Petegem
45062,-0.2,Horebeke
45063,1.9,Lierde
45064,0.5,Maarkedal
45065,1.8,Zwalm
45068,1.9,Kruisem
46003,3.3,Beveren
46013,2.4,Kruibeke
46014,4.0,Lokeren
46020,2.4,Sint-Gillis-Waas
46021,5.4,Sint-Niklaas
46024,5.1,Stekene
46025,3.8,Temse
71002,0.4,As
71004,3.3,Beringen
71011,0.8,Diepenbeek
71016,1.6,Genk
71017,1.1,Gingelom
71020,-0.4,Halen
71022,3.1,Hasselt
71024,0.5,Herk-de-Stad
71034,3.9,Leopoldsburg
71037,3.5,Lummen
71045,1.2,Nieuwerkerken
71053,1.7,Sint-Truiden
71057,2.0,Tessenderlo
71066,1.0,Zonhoven
71067,0.5,Zutendaal
71069,4.0,Ham
71070,3.3,Heusden-Zolder
72003,4.3,Bocholt
72004,2.6,Bree
72018,-0.2,Kinrooi
72020,1.2,Lommel
72021,1.2,Maaseik
72030,0.1,Peer
72037,-0.4,Hamont-Achel
72038,3.9,Hechtel-Eksel
72039,0.8,Houthalen-Helchteren
72041,3.4,Dilsen-Stokkem
72042,1.0,Oudsbergen
72043,3.8,Pelt
73001,2.3,Alken
73006,0.9,Bilzen
73009,5.7,Borgloon
73022,3.2,Heers
73028,-11.2,Herstappe
73032,1.3,Hoeselt
73040,2.8,Kortessem
73042,1.4,Lanaken
73066,1.1,Riemst
73083,2.3,Tongeren
73098,0.7,Wellen
73107,4.2,Maasmechelen
73109,3.8,Voeren